id,name,pred
000004.SZ,ST国华,2
000005.SZ,ST星源,2
000007.SZ,全新好,7
000010.SZ,美丽生态,2
000011.SZ,深物业A,7
000014.SZ,沙河股份,7
000017.SZ,深中华A,2
000019.SZ,深粮控股,7
000020.SZ,深华发A,7
000021.SZ,深科技,7
000023.SZ,深天地A,2
000025.SZ,特  力A,7
000029.SZ,深深房A,5
000030.SZ,富奥股份,6
000032.SZ,深桑达A,2
000034.SZ,神州数码,7
000036.SZ,华联控股,6
000037.SZ,深南电A,1
000038.SZ,*ST大通,2
000040.SZ,东旭蓝天,1
000045.SZ,深纺织A,5
000048.SZ,京基智农,7
000049.SZ,德赛电池,7
000056.SZ,皇庭国际,2
000062.SZ,深圳华强,7
000068.SZ,华控赛格,2
000096.SZ,广聚能源,5
000151.SZ,中成股份,7
000153.SZ,丰原药业,7
000156.SZ,华数传媒,7
000159.SZ,国际实业,6
000403.SZ,派林生物,7
000407.SZ,胜利股份,6
000408.SZ,藏格矿业,4
000416.SZ,民生控股,2
000417.SZ,合肥百货,6
000419.SZ,通程控股,6
000420.SZ,吉林化纤,2
000423.SZ,东阿阿胶,4
000426.SZ,兴业矿业,5
000430.SZ,张家界,2
000503.SZ,国新健康,2
000504.SZ,南华生物,1
000505.SZ,京粮控股,6
000506.SZ,中润资源,7
000509.SZ,华塑控股,5
000510.SZ,新金路,5
000518.SZ,四环生物,2
000519.SZ,中兵红箭,6
000520.SZ,长航凤凰,7
000521.SZ,长虹美菱,6
000524.SZ,岭南控股,5
000525.SZ,ST红太阳,2
000526.SZ,学大教育,2
000529.SZ,广弘控股,7
000530.SZ,冰山冷热,2
000534.SZ,万泽股份,6
000541.SZ,佛山照明,6
000545.SZ,金浦钛业,2
000550.SZ,江铃汽车,7
000551.SZ,创元科技,6
000553.SZ,安道麦A,7
000554.SZ,泰山石油,7
000557.SZ,西部创业,7
000558.SZ,莱茵体育,2
000561.SZ,烽火电子,6
000565.SZ,渝三峡A,7
000567.SZ,海德股份,7
000570.SZ,苏常柴A,6
000573.SZ,粤宏远A,5
000576.SZ,甘化科工,5
000581.SZ,威孚高科,7
000584.SZ,哈工智能,2
000586.SZ,汇源通信,6
000590.SZ,启迪药业,5
000593.SZ,德龙汇能,6
000595.SZ,宝塔实业,1
000596.SZ,古井贡酒,7
000603.SZ,盛达资源,7
000605.SZ,渤海股份,7
000606.SZ,*ST顺利,2
000609.SZ,中迪投资,2
000610.SZ,西安旅游,1
000615.SZ,奥园美谷,2
000622.SZ,恒立实业,2
000626.SZ,远大控股,7
000627.SZ,天茂集团,7
000628.SZ,高新发展,7
000635.SZ,英 力 特,2
000637.SZ,茂化实华,7
000638.SZ,万方发展,7
000639.SZ,西王食品,2
000650.SZ,仁和药业,7
000655.SZ,金岭矿业,5
000657.SZ,中钨高新,7
000661.SZ,长春高新,6
000663.SZ,永安林业,6
000668.SZ,荣丰控股,7
000670.SZ,盈方微,7
000672.SZ,上峰水泥,7
000676.SZ,智度股份,7
000678.SZ,襄阳轴承,2
000679.SZ,大连友谊,1
000681.SZ,视觉中国,7
000682.SZ,东方电子,6
000691.SZ,亚太实业,7
000695.SZ,滨海能源,1
000697.SZ,*ST炼石,1
000702.SZ,正虹科技,2
000705.SZ,浙江震元,6
000710.SZ,贝瑞基因,5
000711.SZ,京蓝科技,2
000713.SZ,丰乐种业,5
000715.SZ,中兴商业,5
000716.SZ,黑芝麻,2
000719.SZ,中原传媒,7
000720.SZ,新能泰山,2
000721.SZ,西安饮食,1
000722.SZ,湖南发展,5
000727.SZ,冠捷科技,2
000733.SZ,振华科技,7
000735.SZ,罗 牛 山,1
000737.SZ,北方铜业,7
000738.SZ,航发控制,5
000739.SZ,普洛药业,6
000751.SZ,锌业股份,7
000752.SZ,*ST西发,2
000756.SZ,新华制药,6
000757.SZ,浩物股份,5
000758.SZ,中色股份,7
000762.SZ,西藏矿业,4
000768.SZ,中航西飞,6
000779.SZ,甘咨询,7
000782.SZ,美达股份,6
000785.SZ,居然之家,7
000788.SZ,北大医药,7
000790.SZ,华神科技,7
000795.SZ,英洛华,6
000798.SZ,中水渔业,1
000799.SZ,酒鬼酒,7
000801.SZ,四川九洲,6
000802.SZ,北京文化,2
000803.SZ,山高环能,7
000806.SZ,*ST银河,2
000813.SZ,德展健康,2
000815.SZ,美利云,1
000819.SZ,岳阳兴长,6
000820.SZ,神雾节能,7
000821.SZ,京山轻机,6
000822.SZ,山东海化,7
000831.SZ,中国稀土,7
000833.SZ,粤桂股份,6
000836.SZ,富通信息,7
000838.SZ,财信发展,2
000848.SZ,承德露露,6
000852.SZ,石化机械,7
000856.SZ,冀东装备,6
000859.SZ,国风新材,6
000862.SZ,银星能源,7
000868.SZ,安凯客车,2
000869.SZ,张  裕A,5
000880.SZ,潍柴重机,7
000886.SZ,海南高速,5
000889.SZ,ST中嘉,2
000890.SZ,法尔胜,7
000892.SZ,欢瑞世纪,5
000893.SZ,亚钾国际,6
000895.SZ,双汇发展,7
000901.SZ,航天科技,5
000909.SZ,数源科技,7
000912.SZ,泸天化,6
000913.SZ,钱江摩托,7
000915.SZ,华特达因,4
000918.SZ,嘉凯城,2
000919.SZ,金陵药业,6
000921.SZ,海信家电,7
000922.SZ,佳电股份,6
000923.SZ,河钢资源,7
000929.SZ,兰州黄河,1
000931.SZ,中 关 村,2
000938.SZ,紫光股份,6
000951.SZ,中国重汽,6
000952.SZ,广济药业,6
000953.SZ,河化股份,5
000955.SZ,欣龙控股,2
000958.SZ,电投产融,7
000962.SZ,东方钽业,6
000970.SZ,中科三环,6
000971.SZ,ST高升,2
000975.SZ,银泰黄金,6
000976.SZ,华铁股份,7
000980.SZ,众泰汽车,2
000982.SZ,中银绒业,5
000985.SZ,大庆华科,5
000989.SZ,九 芝 堂,7
000995.SZ,*ST皇台,7
000996.SZ,中国中期,2
000997.SZ,新 大 陆,7
001201.SZ,东瑞股份,2
001202.SZ,炬申股份,5
001205.SZ,盛航股份,5
001206.SZ,依依股份,5
001208.SZ,华菱线缆,7
001209.SZ,洪兴股份,7
001210.SZ,金房节能,7
001211.SZ,双枪科技,7
001213.SZ,中铁特货,7
001215.SZ,千味央厨,5
001216.SZ,华瓷股份,5
001217.SZ,华尔泰,6
001218.SZ,丽臣实业,5
001219.SZ,青岛食品,5
001222.SZ,源飞宠物,7
001223.SZ,欧克科技,4
001225.SZ,和泰机电,4
001226.SZ,拓山重工,6
001228.SZ,永泰运,4
001229.SZ,魅视科技,7
001230.SZ,劲旅环境,7
001231.SZ,农心科技,7
001234.SZ,泰慕士,7
001236.SZ,弘业期货,7
001238.SZ,浙江正特,7
001255.SZ,博菲电气,7
001256.SZ,炜冈科技,7
001258.SZ,立新能源,5
001259.SZ,利仁科技,7
001260.SZ,坤泰股份,7
001266.SZ,宏英智能,7
001267.SZ,汇绿生态,5
001268.SZ,联合精密,7
001269.SZ,欧晶科技,5
001270.SZ,铖昌科技,5
001278.SZ,一彬科技,7
001283.SZ,豪鹏科技,6
001286.SZ,陕西能源,7
001287.SZ,中电港,7
001288.SZ,运机集团,5
001296.SZ,长江材料,5
001298.SZ,好上好,6
001299.SZ,美能能源,7
001300.SZ,三柏硕,7
001301.SZ,尚太科技,7
001308.SZ,康冠科技,6
001309.SZ,德明利,7
001311.SZ,多利科技,6
001313.SZ,粤海饲料,7
001314.SZ,亿道信息,6
001316.SZ,润贝航科,7
001317.SZ,三羊马,7
001318.SZ,阳光乳业,7
001319.SZ,铭科精技,7
001322.SZ,箭牌家居,6
001323.SZ,慕思股份,7
001328.SZ,登康口腔,6
001330.SZ,博纳影业,7
001331.SZ,胜通能源,7
001332.SZ,锡装股份,5
001333.SZ,光华股份,7
001336.SZ,楚环科技,5
001337.SZ,四川黄金,5
001338.SZ,永顺泰,5
001339.SZ,智微智能,7
001360.SZ,南矿集团,5
001366.SZ,播恩集团,5
001367.SZ,海森药业,5
001368.SZ,通达创智,6
002001.SZ,新 和 成,7
002006.SZ,精工科技,6
002007.SZ,华兰生物,4
002012.SZ,凯恩股份,6
002014.SZ,永新股份,6
002015.SZ,协鑫能科,7
002016.SZ,世荣兆业,7
002017.SZ,东信和平,6
002019.SZ,亿帆医药,5
002020.SZ,京新药业,6
002021.SZ,ST中捷,2
002025.SZ,航天电器,6
002026.SZ,山东威达,7
002028.SZ,思源电气,7
002030.SZ,达安基因,1
002032.SZ,苏 泊 尔,7
002035.SZ,华帝股份,7
002038.SZ,双鹭药业,7
002039.SZ,黔源电力,7
002041.SZ,登海种业,7
002043.SZ,兔 宝 宝,7
002045.SZ,国光电器,6
002046.SZ,国机精工,6
002048.SZ,宁波华翔,7
002051.SZ,中工国际,6
002053.SZ,云南能投,6
002057.SZ,中钢天源,7
002058.SZ,威尔泰,2
002063.SZ,远光软件,5
002064.SZ,华峰化学,7
002072.SZ,凯瑞德,6
002075.SZ,沙钢股份,7
002076.SZ,雪莱特,5
002077.SZ,大港股份,7
002079.SZ,苏州固锝,5
002082.SZ,万邦德,7
002084.SZ,海鸥住工,6
002095.SZ,生 意 宝,7
002096.SZ,南岭民爆,7
002098.SZ,浔兴股份,7
002101.SZ,广东鸿图,7
002103.SZ,广博股份,6
002104.SZ,恒宝股份,7
002105.SZ,信隆健康,6
002106.SZ,莱宝高科,6
002107.SZ,沃华医药,6
002108.SZ,沧州明珠,7
002109.SZ,兴化股份,7
002112.SZ,三变科技,6
002113.SZ,ST天润,2
002114.SZ,罗平锌电,1
002116.SZ,中国海诚,7
002117.SZ,东港股份,6
002118.SZ,紫鑫药业,2
002119.SZ,康强电子,6
002124.SZ,天邦食品,2
002125.SZ,湘潭电化,7
002128.SZ,电投能源,7
002134.SZ,天津普林,6
002136.SZ,安 纳 达,6
002137.SZ,实益达,7
002138.SZ,顺络电子,6
002140.SZ,东华科技,7
002141.SZ,贤丰控股,6
002144.SZ,宏达高科,7
002145.SZ,中核钛白,7
002148.SZ,北纬科技,5
002150.SZ,通润装备,7
002152.SZ,广电运通,6
002153.SZ,石基信息,2
002156.SZ,通富微电,6
002158.SZ,汉钟精机,7
002160.SZ,常铝股份,2
002164.SZ,宁波东力,1
002165.SZ,红 宝 丽,1
002166.SZ,莱茵生物,5
002168.SZ,惠程科技,1
002172.SZ,澳洋健康,1
002175.SZ,东方智造,6
002176.SZ,江特电机,7
002178.SZ,延华智能,1
002180.SZ,纳思达,7
002181.SZ,粤 传 媒,5
002184.SZ,海得控制,7
002186.SZ,全 聚 德,1
002187.SZ,广百股份,5
002188.SZ,中天服务,7
002189.SZ,中光学,7
002190.SZ,成飞集成,5
002191.SZ,劲嘉股份,5
002192.SZ,融捷股份,4
002193.SZ,如意集团,7
002194.SZ,武汉凡谷,6
002196.SZ,方正电机,7
002198.SZ,嘉应制药,7
002199.SZ,东晶电子,1
002200.SZ,ST交投,2
002201.SZ,正威新材,7
002204.SZ,大连重工,6
002205.SZ,国统股份,4
002206.SZ,海 利 得,6
002207.SZ,准油股份,6
002209.SZ,达 意 隆,5
002211.SZ,ST宏达,2
002213.SZ,大为股份,5
002216.SZ,三全食品,7
002219.SZ,新里程,5
002222.SZ,福晶科技,5
002223.SZ,鱼跃医疗,7
002227.SZ,奥 特 迅,2
002229.SZ,鸿博股份,5
002230.SZ,科大讯飞,6
002231.SZ,奥维通信,7
002232.SZ,启明信息,5
002233.SZ,塔牌集团,6
002234.SZ,民和股份,1
002235.SZ,安妮股份,2
002236.SZ,大华股份,7
002238.SZ,天威视讯,6
002239.SZ,奥特佳,2
002242.SZ,九阳股份,6
002243.SZ,力合科创,6
002246.SZ,北化股份,6
002247.SZ,聚力文化,6
002248.SZ,华东数控,7
002249.SZ,大洋电机,7
002251.SZ,步 步 高,2
002253.SZ,川大智胜,5
002254.SZ,泰和新材,6
002255.SZ,海陆重工,6
002256.SZ,兆新股份,5
002261.SZ,拓维信息,7
002262.SZ,恩华药业,4
002263.SZ,大东南,7
002264.SZ,新 华 都,7
002265.SZ,西仪股份,7
002268.SZ,电科网安,5
002272.SZ,川润股份,2
002275.SZ,桂林三金,7
002278.SZ,神开股份,7
002280.SZ,联络互动,2
002281.SZ,光迅科技,7
002282.SZ,博深股份,7
002283.SZ,天润工业,6
002285.SZ,世联行,1
002286.SZ,保龄宝,7
002288.SZ,超华科技,7
002289.SZ,宇顺电子,2
002290.SZ,禾盛新材,6
002293.SZ,罗莱生活,6
002294.SZ,信立泰,5
002295.SZ,精艺股份,7
002297.SZ,博云新材,5
002300.SZ,太阳电缆,7
002301.SZ,齐心集团,1
002303.SZ,美盈森,5
002304.SZ,洋河股份,5
002308.SZ,威创股份,2
002313.SZ,*ST日海,1
002315.SZ,焦点科技,6
002316.SZ,亚联发展,4
002317.SZ,众生药业,6
002319.SZ,乐通股份,1
002320.SZ,海峡股份,5
002321.SZ,ST华英,1
002322.SZ,理工能科,7
002323.SZ,雅博股份,5
002324.SZ,普利特,6
002327.SZ,富安娜,6
002328.SZ,新朋股份,7
002330.SZ,得利斯,6
002331.SZ,皖通科技,2
002333.SZ,罗普斯金,7
002334.SZ,英威腾,6
002335.SZ,科华数据,7
002336.SZ,人人乐,1
002337.SZ,赛象科技,7
002338.SZ,奥普光电,5
002339.SZ,积成电子,2
002342.SZ,巨力索具,7
002343.SZ,慈文传媒,2
002346.SZ,柘中股份,7
002348.SZ,高乐股份,2
002349.SZ,精华制药,5
002350.SZ,北京科锐,7
002351.SZ,漫步者,6
002353.SZ,杰瑞股份,7
002355.SZ,兴民智通,2
002356.SZ,赫美集团,7
002357.SZ,富临运业,7
002358.SZ,森源电气,2
002362.SZ,汉王科技,1
002364.SZ,中恒电气,7
002365.SZ,永安药业,6
002366.SZ,*ST海核,2
002367.SZ,康力电梯,6
002369.SZ,卓翼科技,2
002372.SZ,伟星新材,4
002379.SZ,宏创控股,1
002380.SZ,科远智慧,7
002383.SZ,合众思壮,7
002388.SZ,新亚制程,7
002389.SZ,航天彩虹,5
002393.SZ,力生制药,5
002395.SZ,双象股份,6
002396.SZ,星网锐捷,6
002397.SZ,梦洁股份,2
002401.SZ,中远海科,6
002403.SZ,爱仕达,2
002404.SZ,嘉欣丝绸,6
002409.SZ,雅克科技,7
002412.SZ,汉森制药,7
002413.SZ,雷科防务,5
002414.SZ,高德红外,5
002417.SZ,*ST深南,2
002419.SZ,天虹股份,6
002421.SZ,达实智能,5
002423.SZ,中粮资本,7
002424.SZ,贵州百灵,7
002426.SZ,胜利精密,1
002427.SZ,*ST尤夫,1
002428.SZ,云南锗业,5
002432.SZ,九安医疗,1
002435.SZ,长江健康,5
002438.SZ,江苏神通,6
002440.SZ,闰土股份,7
002442.SZ,龙星化工,6
002443.SZ,金洲管道,6
002448.SZ,中原内配,7
002451.SZ,摩恩电气,6
002452.SZ,长高电新,5
002453.SZ,华软科技,2
002454.SZ,松芝股份,7
002457.SZ,青龙管业,6
002458.SZ,益生股份,1
002459.SZ,晶澳科技,5
002463.SZ,沪电股份,6
002467.SZ,二六三,5
002469.SZ,三维化学,6
002476.SZ,宝莫股份,5
002478.SZ,常宝股份,6
002481.SZ,双塔食品,2
002483.SZ,润邦股份,6
002484.SZ,江海股份,6
002487.SZ,大金重工,7
002488.SZ,金固股份,1
002489.SZ,浙江永强,5
002494.SZ,华斯股份,1
002495.SZ,佳隆股份,7
002498.SZ,汉缆股份,7
002502.SZ,鼎龙文化,2
002507.SZ,涪陵榨菜,4
002508.SZ,老板电器,7
002513.SZ,蓝丰生化,2
002514.SZ,宝馨科技,5
002515.SZ,金字火腿,7
002516.SZ,旷达科技,5
002517.SZ,恺英网络,7
002518.SZ,科士达,6
002519.SZ,银河电子,5
002520.SZ,日发精机,2
002522.SZ,浙江众成,7
002523.SZ,天桥起重,5
002528.SZ,英飞拓,2
002530.SZ,金财互联,2
002532.SZ,天山铝业,7
002533.SZ,金杯电工,6
002536.SZ,飞龙股份,7
002537.SZ,海联金汇,5
002543.SZ,万和电气,7
002545.SZ,东方铁塔,7
002546.SZ,新联电子,5
002549.SZ,凯美特气,4
002550.SZ,千红制药,5
002552.SZ,宝鼎科技,6
002553.SZ,南方精工,5
002555.SZ,三七互娱,7
002558.SZ,巨人网络,7
002559.SZ,亚威股份,7
002560.SZ,通达股份,6
002561.SZ,徐家汇,5
002563.SZ,森马服饰,6
002566.SZ,益盛药业,5
002569.SZ,ST步森,1
002570.SZ,贝因美,7
002571.SZ,德力股份,1
002572.SZ,索菲亚,6
002575.SZ,群兴玩具,7
002576.SZ,通达动力,7
002577.SZ,雷柏科技,5
002578.SZ,闽发铝业,6
002579.SZ,中京电子,1
002580.SZ,圣阳股份,7
002584.SZ,西陇科学,7
002587.SZ,奥拓电子,7
002590.SZ,万安科技,5
002591.SZ,恒大高新,2
002592.SZ,ST八菱,2
002593.SZ,日上集团,6
002595.SZ,豪迈科技,6
002598.SZ,山东章鼓,6
002599.SZ,盛通股份,2
002600.SZ,领益智造,7
002602.SZ,世纪华通,7
002605.SZ,姚记科技,7
002606.SZ,大连电瓷,7
002609.SZ,捷顺科技,7
002611.SZ,东方精工,6
002613.SZ,北玻股份,7
002620.SZ,瑞和股份,2
002621.SZ,美吉姆,2
002622.SZ,皓宸医疗,2
002623.SZ,亚玛顿,7
002624.SZ,完美世界,6
002625.SZ,光启技术,7
002626.SZ,金达威,6
002629.SZ,仁智股份,4
002632.SZ,道明光学,7
002633.SZ,申科股份,2
002634.SZ,棒杰股份,5
002635.SZ,安洁科技,5
002636.SZ,金安国纪,7
002637.SZ,赞宇科技,7
002639.SZ,雪人股份,2
002642.SZ,荣联科技,6
002643.SZ,万润股份,6
002644.SZ,佛慈制药,5
002646.SZ,天佑德酒,5
002647.SZ,仁东控股,2
002650.SZ,加加食品,2
002651.SZ,利君股份,5
002652.SZ,扬子新材,2
002654.SZ,万润科技,2
002655.SZ,共达电声,7
002656.SZ,ST摩登,7
002660.SZ,茂硕电源,6
002664.SZ,信质集团,7
002666.SZ,德联集团,7
002667.SZ,鞍重股份,5
002669.SZ,康达新材,1
002671.SZ,龙泉股份,2
002674.SZ,兴业科技,7
002675.SZ,东诚药业,7
002676.SZ,顺威股份,5
002677.SZ,浙江美大,6
002678.SZ,珠江钢琴,5
002679.SZ,福建金森,7
002685.SZ,华东重机,2
002686.SZ,亿利达,5
002687.SZ,乔治白,7
002688.SZ,金河生物,5
002689.SZ,远大智能,2
002690.SZ,美亚光电,4
002691.SZ,冀凯股份,5
002692.SZ,ST远程,7
002693.SZ,双成药业,5
002694.SZ,顾地科技,1
002695.SZ,煌上煌,5
002696.SZ,百洋股份,7
002697.SZ,红旗连锁,6
002699.SZ,ST美盛,1
002700.SZ,ST浩源,2
002702.SZ,海欣食品,5
002703.SZ,浙江世宝,5
002705.SZ,新宝股份,7
002706.SZ,良信股份,6
002708.SZ,光洋股份,1
002712.SZ,思美传媒,6
002713.SZ,东易日盛,2
002715.SZ,登云股份,1
002718.SZ,友邦吊顶,2
002719.SZ,麦趣尔,2
002723.SZ,小崧股份,7
002724.SZ,海洋王,7
002725.SZ,跃岭股份,6
002729.SZ,好利科技,5
002730.SZ,电光科技,7
002731.SZ,萃华珠宝,7
002732.SZ,燕塘乳业,6
002735.SZ,王子新材,5
002737.SZ,葵花药业,6
002739.SZ,万达电影,2
002740.SZ,ST爱迪尔,2
002743.SZ,富煌钢构,7
002746.SZ,仙坛股份,7
002747.SZ,埃斯顿,7
002748.SZ,世龙实业,7
002750.SZ,龙津药业,5
002751.SZ,*ST易尚,2
002752.SZ,昇兴股份,7
002755.SZ,奥赛康,2
002757.SZ,南兴股份,7
002759.SZ,天际股份,6
002760.SZ,凤形股份,7
002762.SZ,金发拉比,5
002763.SZ,汇洁股份,7
002765.SZ,蓝黛科技,5
002767.SZ,先锋电子,5
002768.SZ,国恩股份,7
002769.SZ,普路通,7
002771.SZ,真视通,7
002774.SZ,快意电梯,5
002776.SZ,ST柏龙,2
002777.SZ,久远银海,5
002778.SZ,中晟高科,7
002779.SZ,中坚科技,7
002780.SZ,三夫户外,2
002782.SZ,可立克,5
002785.SZ,万里石,2
002786.SZ,银宝山新,2
002788.SZ,鹭燕医药,7
002790.SZ,瑞尔特,5
002791.SZ,坚朗五金,7
002792.SZ,通宇通讯,7
002795.SZ,永和智控,7
002796.SZ,世嘉科技,2
002799.SZ,环球印务,7
002800.SZ,天顺股份,7
002801.SZ,微光股份,4
002802.SZ,洪汇新材,5
002803.SZ,吉宏股份,5
002805.SZ,丰元股份,5
002808.SZ,恒久科技,2
002809.SZ,红墙股份,7
002810.SZ,山东赫达,7
002813.SZ,路畅科技,5
002816.SZ,和科达,2
002817.SZ,黄山胶囊,5
002818.SZ,富森美,6
002819.SZ,东方中科,5
002820.SZ,桂发祥,5
002821.SZ,凯莱英,4
002824.SZ,和胜股份,7
002825.SZ,纳尔股份,7
002826.SZ,易明医药,5
002827.SZ,高争民爆,5
002828.SZ,贝肯能源,2
002829.SZ,星网宇达,5
002830.SZ,名雕股份,7
002835.SZ,同为股份,7
002836.SZ,新宏泽,7
002837.SZ,英维克,5
002843.SZ,泰嘉股份,5
002845.SZ,同兴达,5
002847.SZ,盐津铺子,5
002848.SZ,高斯贝尔,2
002849.SZ,威星智能,7
002852.SZ,道道全,2
002853.SZ,皮阿诺,2
002855.SZ,捷荣技术,2
002856.SZ,美芝股份,2
002857.SZ,三晖电气,7
002858.SZ,力盛体育,5
002862.SZ,实丰文化,2
002866.SZ,传艺科技,5
002867.SZ,周大生,7
002868.SZ,绿康生化,1
002869.SZ,金溢科技,2
002870.SZ,香山股份,5
002871.SZ,伟隆股份,6
002872.SZ,ST天圣,2
002875.SZ,安奈儿,2
002876.SZ,三利谱,6
002878.SZ,元隆雅图,6
002879.SZ,长缆科技,5
002880.SZ,卫光生物,7
002881.SZ,美格智能,7
002882.SZ,金龙羽,5
002883.SZ,中设股份,5
002884.SZ,凌霄泵业,6
002885.SZ,京泉华,5
002886.SZ,沃特股份,5
002888.SZ,惠威科技,7
002889.SZ,东方嘉盛,7
002890.SZ,弘宇股份,7
002892.SZ,科力尔,7
002897.SZ,意华股份,7
002898.SZ,赛隆药业,5
002899.SZ,英派斯,7
002900.SZ,哈三联,2
002901.SZ,大博医疗,7
002902.SZ,铭普光磁,5
002903.SZ,宇环数控,5
002905.SZ,金逸影视,1
002906.SZ,华阳集团,5
002908.SZ,德生科技,5
002909.SZ,集泰股份,7
002910.SZ,庄园牧场,5
002912.SZ,中新赛克,5
002913.SZ,奥士康,7
002915.SZ,中欣氟材,7
002917.SZ,金奥博,7
002919.SZ,名臣健康,2
002920.SZ,德赛西威,5
002922.SZ,伊戈尔,6
002923.SZ,润都股份,7
002925.SZ,盈趣科技,7
002927.SZ,泰永长征,7
002932.SZ,明德生物,4
002933.SZ,新兴装备,2
002935.SZ,天奥电子,7
002937.SZ,兴瑞科技,7
002938.SZ,鹏鼎控股,6
002940.SZ,昂利康,5
002942.SZ,新农股份,7
002943.SZ,宇晶股份,5
002947.SZ,恒铭达,5
002950.SZ,奥美医疗,7
002951.SZ,金时科技,5
002952.SZ,亚世光电,7
002955.SZ,鸿合科技,7
002956.SZ,西麦食品,7
002957.SZ,科瑞技术,7
002960.SZ,青鸟消防,5
002962.SZ,五方光电,5
002963.SZ,豪尔赛,5
002967.SZ,广电计量,5
002968.SZ,新大正,6
002970.SZ,锐明技术,2
002971.SZ,和远气体,7
002972.SZ,科安达,5
002976.SZ,瑞玛精密,7
002977.SZ,天箭科技,7
002978.SZ,安宁股份,4
002979.SZ,雷赛智能,7
002980.SZ,华盛昌,7
002981.SZ,朝阳科技,2
002983.SZ,芯瑞达,5
002985.SZ,北摩高科,5
002986.SZ,宇新股份,6
002990.SZ,盛视科技,5
002991.SZ,甘源食品,7
002992.SZ,宝明科技,2
002993.SZ,奥海科技,7
002995.SZ,天地在线,2
002999.SZ,天禾股份,7
003000.SZ,劲仔食品,5
003001.SZ,中岩大地,1
003002.SZ,壶化股份,7
003003.SZ,天元股份,7
003005.SZ,竞业达,7
003006.SZ,百亚股份,5
003007.SZ,直真科技,2
003008.SZ,开普检测,5
003010.SZ,若羽臣,2
003011.SZ,海象新材,7
003012.SZ,东鹏控股,2
003013.SZ,地铁设计,6
003015.SZ,日久光电,5
003016.SZ,欣贺股份,7
003017.SZ,大洋生物,7
003018.SZ,金富科技,5
003019.SZ,宸展光电,7
003020.SZ,立方制药,6
003021.SZ,兆威机电,5
003022.SZ,联泓新科,5
003023.SZ,彩虹集团,7
003025.SZ,思进智能,5
003026.SZ,中晶科技,7
003027.SZ,同兴环保,5
003028.SZ,振邦智能,5
003029.SZ,吉大正元,5
003030.SZ,祖名股份,7
003031.SZ,中瓷电子,5
003032.SZ,传智教育,5
003033.SZ,征和工业,7
003035.SZ,南网能源,5
003036.SZ,泰坦股份,6
003037.SZ,三和管桩,5
003038.SZ,鑫铂股份,6
003040.SZ,楚天龙,5
003041.SZ,真爱美家,7
003042.SZ,中农联合,7
