id,name,pred
301169.SZ,零点有数,7
301171.SZ,易点天下,7
301175.SZ,中科环保,5
301176.SZ,逸豪新材,7
301177.SZ,迪阿股份,7
301178.SZ,天亿马,5
301179.SZ,泽宇智能,5
301180.SZ,万祥科技,7
301181.SZ,标榜股份,5
301182.SZ,凯旺科技,5
301183.SZ,东田微,7
301185.SZ,鸥玛软件,7
301187.SZ,欧圣电气,5
301188.SZ,力诺特玻,7
301189.SZ,奥尼电子,7
301190.SZ,善水科技,7
301191.SZ,菲菱科思,7
301192.SZ,泰祥股份,5
301193.SZ,家联科技,6
301195.SZ,北路智控,4
301196.SZ,唯科科技,7
301197.SZ,工大科雅,7
301198.SZ,喜悦智行,5
301199.SZ,迈赫股份,7
301200.SZ,大族数控,5
301201.SZ,诚达药业,7
301203.SZ,国泰环保,4
301205.SZ,联特科技,7
301206.SZ,三元生物,7
301207.SZ,华兰疫苗,5
301208.SZ,中亦科技,7
301209.SZ,联合化学,7
301211.SZ,亨迪药业,7
301212.SZ,联盛化学,5
301213.SZ,观想科技,7
301215.SZ,中汽股份,5
301216.SZ,万凯新材,6
301217.SZ,铜冠铜箔,5
301218.SZ,华是科技,7
301219.SZ,腾远钴业,7
301220.SZ,亚香股份,7
301221.SZ,光庭信息,5
301222.SZ,浙江恒威,5
301223.SZ,中荣股份,7
301226.SZ,祥明智能,5
301227.SZ,森鹰窗业,7
301228.SZ,实朴检测,2
301229.SZ,纽泰格,5
301230.SZ,泓博医药,5
301231.SZ,荣信文化,7
301233.SZ,盛帮股份,7
301234.SZ,五洲医疗,7
301235.SZ,华康医疗,7
301236.SZ,软通动力,7
301237.SZ,和顺科技,5
301238.SZ,瑞泰新材,7
301239.SZ,普瑞眼科,7
301246.SZ,宏源药业,6
301248.SZ,杰创智能,7
301255.SZ,通力科技,7
301256.SZ,华融化学,5
301257.SZ,普蕊斯,7
301258.SZ,富士莱,5
301259.SZ,艾布鲁,7
301260.SZ,格力博,7
301263.SZ,泰恩康,7
301265.SZ,华新环保,5
301266.SZ,宇邦新材,7
301267.SZ,华厦眼科,7
301268.SZ,铭利达,5
301269.SZ,华大九天,7
301270.SZ,汉仪股份,5
301273.SZ,瑞晨环保,7
301276.SZ,嘉曼服饰,7
301277.SZ,新天地,5
301278.SZ,快可电子,7
301279.SZ,金道科技,7
301280.SZ,珠城科技,5
301281.SZ,科源制药,5
301282.SZ,金禄电子,5
301283.SZ,聚胶股份,7
301285.SZ,鸿日达,5
301286.SZ,侨源股份,7
301288.SZ,清研环境,5
301289.SZ,国缆检测,7
301290.SZ,东星医疗,7
301296.SZ,新巨丰,5
301297.SZ,富乐德,7
301298.SZ,东利机械,5
301299.SZ,卓创资讯,5
301300.SZ,远翔新材,5
301301.SZ,川宁生物,5
301302.SZ,华如科技,7
301303.SZ,真兰仪表,7
301306.SZ,西测测试,7
301308.SZ,江波龙,5
301309.SZ,万得凯,7
301311.SZ,昆船智能,7
301312.SZ,智立方,5
301313.SZ,凡拓数创,5
301314.SZ,科瑞思,5
301316.SZ,慧博云通,5
301317.SZ,鑫磊股份,5
301318.SZ,维海德,7
301319.SZ,唯特偶,5
301321.SZ,翰博高新,7
301322.SZ,绿通科技,5
301326.SZ,捷邦科技,5
301327.SZ,华宝新能,5
301328.SZ,维峰电子,5
301330.SZ,熵基科技,7
301331.SZ,恩威医药,5
301333.SZ,诺思格,7
301335.SZ,天元宠物,5
301336.SZ,趣睡科技,7
301338.SZ,凯格精机,7
301339.SZ,通行宝,7
301345.SZ,涛涛车业,6
301349.SZ,信德新材,5
301356.SZ,天振股份,7
301357.SZ,C北方长,6
301358.SZ,湖南裕能,7
301359.SZ,东南电子,7
301361.SZ,众智科技,5
301363.SZ,美好医疗,5
301365.SZ,矩阵股份,7
301366.SZ,一博科技,7
301367.SZ,怡和嘉业,5
301368.SZ,丰立智能,7
301369.SZ,联动科技,5
301373.SZ,凌玮科技,5
301377.SZ,鼎泰高科,5
301378.SZ,通达海,6
301379.SZ,天山电子,7
301380.SZ,挖金客,5
301386.SZ,未来电器,5
301387.SZ,C光大同,6
301388.SZ,欣灵电气,7
301389.SZ,隆扬电子,5
301391.SZ,卡莱特,5
301396.SZ,宏景科技,7
301398.SZ,星源卓镁,7
301408.SZ,华人健康,5
301419.SZ,阿莱德,7
301429.SZ,C森泰,6
301439.SZ,泓淋电力,6
430047.BJ,诺思兰德,2
430090.BJ,同辉信息,7
430139.BJ,华岭股份,5
430198.BJ,微创光电,2
430300.BJ,辰光医疗,5
430425.BJ,乐创技术,7
430476.BJ,海能技术,5
430478.BJ,峆一药业,5
430489.BJ,佳先股份,7
430510.BJ,丰光精密,6
430556.BJ,雅达股份,5
430564.BJ,天润科技,7
430685.BJ,新芝生物,7
430718.BJ,合肥高科,6
600032.SH,浙江新能,7
600038.SH,中直股份,7
600051.SH,宁波联合,6
600052.SH,东望时代,2
600053.SH,九鼎投资,4
600055.SH,万东医疗,5
600059.SH,古越龙山,5
600060.SH,海信视像,7
600062.SH,华润双鹤,6
600071.SH,凤凰光学,1
600072.SH,中船科技,5
600073.SH,上海梅林,6
600078.SH,ST澄星,7
600080.SH,金花股份,2
600083.SH,博信股份,7
600088.SH,中视传媒,1
600097.SH,开创国际,6
600099.SH,林海股份,6
600101.SH,明星电力,6
600103.SH,青山纸业,7
600107.SH,美尔雅,2
600113.SH,浙江东日,6
600114.SH,东睦股份,7
600118.SH,中国卫星,6
600119.SH,长江投资,2
600127.SH,金健米业,1
600128.SH,弘业股份,7
600131.SH,国网信通,7
600132.SH,重庆啤酒,7
600135.SH,乐凯胶片,7
600137.SH,浪莎股份,7
600148.SH,长春一东,7
600149.SH,廊坊发展,6
600150.SH,中国船舶,7
600151.SH,航天机电,6
600152.SH,维科技术,1
600156.SH,华升股份,1
600158.SH,中体产业,7
600159.SH,大龙地产,5
600160.SH,巨化股份,7
600161.SH,天坛生物,7
600163.SH,中闽能源,7
600165.SH,宁科生物,7
600167.SH,联美控股,7
600171.SH,上海贝岭,6
600178.SH,东安动力,5
600182.SH,S*ST佳通,7
600184.SH,光电股份,6
600186.SH,莲花健康,6
600191.SH,华资实业,1
600192.SH,长城电工,1
600193.SH,创兴资源,6
600199.SH,金种子酒,2
600201.SH,生物股份,5
600202.SH,哈空调,6
600206.SH,有研新材,7
600207.SH,安彩高科,6
600211.SH,西藏药业,4
600212.SH,绿能慧充,2
600213.SH,亚星客车,7
600215.SH,派斯林,7
600216.SH,浙江医药,7
600217.SH,中再资环,7
600218.SH,全柴动力,6
600225.SH,卓朗科技,7
600227.SH,圣济堂,2
600228.SH,返利科技,7
600229.SH,城市传媒,7
600230.SH,沧州大化,7
600232.SH,金鹰股份,6
600234.SH,科新发展,7
600235.SH,民丰特纸,6
600237.SH,铜峰电子,5
600238.SH,海南椰岛,2
600241.SH,ST时万,5
600242.SH,*ST中昌,2
600243.SH,青海华鼎,1
600251.SH,冠农股份,6
600252.SH,中恒集团,5
600255.SH,鑫科材料,6
600257.SH,大湖股份,2
600261.SH,阳光照明,6
600262.SH,北方股份,7
600265.SH,ST景谷,2
600272.SH,开开实业,6
600276.SH,恒瑞医药,4
600280.SH,中央商场,7
600281.SH,华阳新材,2
600285.SH,羚锐制药,7
600287.SH,江苏舜天,2
600289.SH,ST信通,2
600293.SH,三峡新材,2
600299.SH,安迪苏,6
600301.SH,南化股份,6
600302.SH,标准股份,1
600305.SH,恒顺醋业,5
600306.SH,*ST商城,1
600308.SH,华泰股份,6
600313.SH,农发种业,6
600315.SH,上海家化,7
600318.SH,新力金融,5
600319.SH,亚星化学,7
600327.SH,大东方,7
600328.SH,中盐化工,7
600329.SH,达仁堂,6
600330.SH,天通股份,6
600331.SH,宏达股份,7
600332.SH,白云山,7
600337.SH,美克家居,2
600338.SH,西藏珠峰,7
600343.SH,航天动力,2
600345.SH,长江通信,4
600351.SH,亚宝药业,7
600353.SH,旭光电子,5
600355.SH,精伦电子,2
600356.SH,恒丰纸业,6
600358.SH,国旅联合,5
600365.SH,ST通葡,2
600366.SH,宁波韵升,6
600367.SH,红星发展,6
600371.SH,万向德农,7
600375.SH,汉马科技,1
600378.SH,昊华科技,6
600379.SH,宝光股份,6
600381.SH,青海春天,2
600382.SH,ST广珠,7
600387.SH,海越能源,7
600391.SH,航发科技,6
600395.SH,盘江股份,7
600399.SH,抚顺特钢,6
600403.SH,大有能源,7
600408.SH,安泰集团,1
600419.SH,天润乳业,5
600421.SH,华嵘控股,5
600426.SH,华鲁恒升,7
600429.SH,三元股份,7
600433.SH,冠豪高新,6
600435.SH,北方导航,6
600444.SH,国机通用,6
600452.SH,涪陵电力,6
600455.SH,博通股份,7
600459.SH,贵研铂业,7
600462.SH,ST九有,2
600468.SH,百利电气,7
600469.SH,风神股份,2
600470.SH,六国化工,7
600476.SH,湘邮科技,2
600478.SH,科力远,1
600479.SH,千金药业,6
600486.SH,扬农化工,6
600488.SH,津药药业,5
600490.SH,鹏欣资源,2
600495.SH,晋西车轴,5
600503.SH,华丽家族,5
600505.SH,西昌电力,7
600506.SH,统一股份,1
600507.SH,方大特钢,7
600511.SH,国药股份,7
600513.SH,联环药业,6
600517.SH,国网英大,7
600520.SH,文一科技,7
600527.SH,江南高纤,5
600529.SH,山东药玻,7
600530.SH,交大昂立,5
600531.SH,豫光金铅,7
600532.SH,*ST未来,2
600536.SH,中国软件,7
600537.SH,亿晶光电,2
600538.SH,国发股份,5
600539.SH,狮头股份,5
600540.SH,新赛股份,2
600543.SH,莫高股份,2
600551.SH,时代出版,7
600556.SH,天下秀,7
600559.SH,老白干酒,7
600560.SH,金自天正,5
600562.SH,国睿科技,7
600563.SH,法拉电子,4
600568.SH,ST中珠,5
600570.SH,恒生电子,6
600571.SH,信雅达,5
600573.SH,惠泉啤酒,5
600576.SH,祥源文旅,5
600579.SH,克劳斯,2
600593.SH,大连圣亚,2
600597.SH,光明乳业,7
600599.SH,ST熊猫,7
600601.SH,*ST方科,2
600602.SH,云赛智联,5
600603.SH,广汇物流,5
600605.SH,汇通能源,5
600608.SH,ST沪科,7
600610.SH,中毅达,7
600612.SH,老凤祥,7
600613.SH,神奇制药,4
600615.SH,丰华股份,2
600616.SH,金枫酒业,5
600617.SH,国新能源,7
600618.SH,氯碱化工,7
600620.SH,天宸股份,5
600621.SH,华鑫股份,6
600624.SH,复旦复华,2
600626.SH,申达股份,2
600633.SH,浙数文化,6
600636.SH,国新文化,2
600640.SH,国脉文化,2
600647.SH,同达创业,7
600650.SH,锦江在线,7
600661.SH,昂立教育,2
600666.SH,*ST瑞德,2
600671.SH,ST目药,2
600678.SH,四川金顶,7
600679.SH,上海凤凰,7
600681.SH,百川能源,7
600685.SH,中船防务,5
600689.SH,上海三毛,7
600691.SH,阳煤化工,6
600692.SH,亚通股份,5
600694.SH,大商股份,7
600696.SH,岩石股份,5
600698.SH,湖南天雁,5
600703.SH,三安光电,7
600706.SH,曲江文旅,2
600710.SH,苏美达,7
600712.SH,南宁百货,5
600719.SH,大连热电,1
600721.SH,百花医药,5
600722.SH,金牛化工,5
600727.SH,鲁北化工,5
600729.SH,重庆百货,7
600732.SH,爱旭股份,7
600733.SH,北汽蓝谷,2
600735.SH,新华锦,7
600738.SH,丽尚国潮,7
600740.SH,山西焦化,7
600742.SH,一汽富维,7
600746.SH,江苏索普,6
600749.SH,西藏旅游,1
600753.SH,庚星股份,2
600754.SH,锦江酒店,6
600756.SH,浪潮软件,5
600757.SH,长江传媒,6
600758.SH,辽宁能源,7
600760.SH,中航沈飞,4
600763.SH,通策医疗,7
600764.SH,中国海防,7
600766.SH,园城黄金,7
600767.SH,*ST运盛,7
600768.SH,宁波富邦,7
600769.SH,祥龙电业,5
600771.SH,广誉远,5
600774.SH,汉商集团,7
600775.SH,南京熊猫,5
600776.SH,东方通信,7
600777.SH,新潮能源,7
600779.SH,水井坊,7
600780.SH,通宝能源,7
600781.SH,*ST辅仁,1
600785.SH,新华百货,7
600789.SH,鲁抗医药,5
600793.SH,宜宾纸业,7
600800.SH,渤海化学,1
600802.SH,福建水泥,2
600805.SH,悦达投资,1
600807.SH,济南高新,2
600809.SH,山西汾酒,7
600814.SH,杭州解百,5
600817.SH,宇通重工,6
600818.SH,中路股份,6
600822.SH,上海物贸,7
600824.SH,益民集团,2
600826.SH,兰生股份,7
600829.SH,人民同泰,7
600830.SH,香溢融通,5
600833.SH,第一医药,6
600836.SH,上海易连,6
600838.SH,上海九百,5
600841.SH,动力新科,1
600843.SH,上工申贝,7
600844.SH,丹化科技,1
600846.SH,同济科技,6
600847.SH,万里股份,2
600850.SH,电科数字,7
600853.SH,龙建股份,7
600854.SH,春兰股份,7
600855.SH,航天长峰,6
600857.SH,宁波中百,6
600858.SH,银座股份,7
600860.SH,京城股份,5
600862.SH,中航高科,5
600864.SH,哈投股份,2
600865.SH,百大集团,5
600867.SH,通化东宝,6
600868.SH,梅雁吉祥,7
600876.SH,凯盛新能,7
600877.SH,电科芯片,6
600880.SH,博瑞传播,7
600882.SH,妙可蓝多,5
600883.SH,博闻科技,5
600889.SH,南京化纤,1
600892.SH,大晟文化,5
600893.SH,航发动力,5
600897.SH,厦门空港,7
600898.SH,国美通讯,2
600916.SH,中国黄金,5
600925.SH,苏能股份,5
600935.SH,华塑股份,7
600936.SH,广西广电,2
600955.SH,维远股份,6
600961.SH,株冶集团,7
600965.SH,福成股份,5
600967.SH,内蒙一机,7
600968.SH,海油发展,6
600969.SH,郴电国际,6
600971.SH,恒源煤电,7
600975.SH,新五丰,2
600976.SH,健民集团,6
600980.SH,北矿科技,6
600983.SH,惠而浦,2
600986.SH,浙文互联,7
600990.SH,四创电子,6
600992.SH,贵绳股份,6
600993.SH,马应龙,6
600995.SH,南网储能,6
601010.SH,文峰股份,2
601015.SH,陕西黑猫,6
601019.SH,山东出版,6
601022.SH,宁波远洋,5
601028.SH,玉龙股份,7
601061.SH,中信金属,7
601065.SH,江盐集团,5
601069.SH,西部黄金,5
601086.SH,国芳集团,5
601089.SH,福元医药,5
601098.SH,中南传媒,7
601100.SH,恒立液压,5
601113.SH,华鼎股份,2
601116.SH,三江购物,5
601121.SH,宝地矿业,5
601133.SH,柏诚股份,6
601138.SH,工业富联,6
601156.SH,东航物流,6
601188.SH,龙江交通,7
601212.SH,白银有色,2
601218.SH,吉鑫科技,6
601226.SH,华电重工,6
601279.SH,英利汽车,5
601326.SH,秦港股份,5
601360.SH,三六零,5
601369.SH,陕鼓动力,7
601388.SH,怡球资源,7
601500.SH,通用股份,7
601519.SH,大智慧,5
601567.SH,三星医疗,7
601568.SH,北元集团,6
601579.SH,会稽山,5
601595.SH,上海电影,2
601601.SH,中国太保,7
601606.SH,长城军工,5
601616.SH,广电电气,7
601698.SH,中国卫通,7
601702.SH,华峰铝业,7
601717.SH,郑煤机,7
601798.SH,蓝科高新,1
601811.SH,新华文轩,6
601816.SH,京沪高铁,7
601858.SH,中国科传,7
601872.SH,招商轮船,7
601882.SH,海天精工,5
601888.SH,中国中免,6
601890.SH,亚星锚链,7
601900.SH,南方传媒,7
601921.SH,浙版传媒,6
601928.SH,凤凰传媒,6
601949.SH,中国出版,7
601952.SH,苏垦农发,6
601956.SH,东贝集团,5
601958.SH,金钼股份,7
601965.SH,中国汽研,6
601975.SH,招商南油,6
601996.SH,丰林集团,6
601999.SH,出版传媒,7
603000.SH,人民网,5
603001.SH,奥康国际,2
603002.SH,宏昌电子,6
603003.SH,龙宇股份,2
603005.SH,晶方科技,7
603006.SH,联明股份,7
603010.SH,万盛股份,6
603011.SH,合锻智能,7
603012.SH,创力集团,7
603013.SH,亚普股份,6
603015.SH,弘讯科技,7
603016.SH,新宏泰,5
603017.SH,中衡设计,2
603018.SH,华设集团,7
603020.SH,爱普股份,7
603021.SH,山东华鹏,1
603022.SH,新通联,7
603025.SH,大豪科技,5
603028.SH,赛福天,5
603029.SH,天鹅股份,5
603031.SH,安孚科技,7
603032.SH,德新科技,5
603033.SH,三维股份,7
603036.SH,如通股份,5
603037.SH,凯众股份,7
603038.SH,华立股份,2
603040.SH,新坐标,7
603041.SH,美思德,7
603042.SH,华脉科技,5
603043.SH,广州酒家,6
603045.SH,福达合金,7
603048.SH,浙江黎明,7
603050.SH,科林电气,6
603052.SH,可川科技,5
603053.SH,成都燃气,6
603057.SH,紫燕食品,5
603059.SH,倍加洁,5
603060.SH,国检集团,7
603061.SH,金海通,4
603063.SH,禾望电气,5
603065.SH,宿迁联盛,6
603066.SH,音飞储存,5
603067.SH,振华股份,6
603068.SH,博通集成,2
603069.SH,海汽集团,5
603070.SH,万控智造,5
603071.SH,物产环能,7
603073.SH,彩蝶实业,6
603076.SH,乐惠国际,7
603078.SH,江化微,5
603080.SH,新疆火炬,7
603083.SH,剑桥科技,6
603085.SH,天成自控,7
603086.SH,先达股份,7
603087.SH,甘李药业,5
603088.SH,宁波精达,7
603090.SH,宏盛股份,5
603095.SH,越剑智能,4
603096.SH,新经典,7
603097.SH,江苏华辰,5
603099.SH,长白山,1
603100.SH,川仪股份,7
603101.SH,汇嘉时代,7
603102.SH,百合股份,5
603103.SH,横店影视,1
603105.SH,芯能科技,5
603106.SH,恒银科技,2
603109.SH,神驰机电,6
603110.SH,东方材料,7
603111.SH,康尼机电,7
603115.SH,海星股份,6
603116.SH,红蜻蜓,7
603117.SH,ST万林,2
603118.SH,共进股份,6
603121.SH,华培动力,7
603122.SH,合富中国,5
603125.SH,常青科技,5
603126.SH,中材节能,6
603127.SH,昭衍新药,5
603128.SH,华贸物流,6
603129.SH,春风动力,6
603130.SH,云中马,6
603132.SH,金徽股份,5
603133.SH,碳元科技,2
603135.SH,中重科技,6
603137.SH,C恒尚,7
603138.SH,海量数据,5
603139.SH,康惠制药,7
603150.SH,万朗磁塑,6
603151.SH,邦基科技,5
603153.SH,上海建科,6
603155.SH,新亚强,7
603156.SH,养元饮品,5
603158.SH,腾龙股份,5
603159.SH,上海亚虹,5
603160.SH,汇顶科技,7
603161.SH,科华控股,2
603162.SH,海通发展,5
603163.SH,圣晖集成,6
603166.SH,福达股份,5
603167.SH,渤海轮渡,6
603168.SH,莎普爱思,7
603169.SH,兰石重装,5
603170.SH,宝立食品,5
603171.SH,税友股份,5
603173.SH,福斯达,7
603177.SH,德创环保,2
603178.SH,圣龙股份,7
603181.SH,皇马科技,5
603182.SH,嘉华股份,5
603183.SH,建研院,5
603188.SH,亚邦股份,2
603189.SH,网达软件,7
603190.SH,亚通精工,7
603191.SH,望变电气,6
603192.SH,汇得科技,5
603195.SH,公牛集团,7
603196.SH,日播时尚,7
603197.SH,保隆科技,7
603198.SH,迎驾贡酒,7
603199.SH,九华旅游,7
603200.SH,上海洗霸,5
603201.SH,常润股份,6
603203.SH,快克智能,7
603206.SH,嘉环科技,7
603209.SH,兴通股份,7
603211.SH,晋拓股份,5
603213.SH,镇洋发展,6
603214.SH,爱婴室,5
603215.SH,比依股份,7
603216.SH,梦天家居,7
603217.SH,元利科技,6
603219.SH,富佳股份,6
603220.SH,中贝通信,5
603221.SH,爱丽家居,2
603222.SH,济民医疗,5
603223.SH,恒通股份,5
603226.SH,菲林格尔,2
603227.SH,雪峰科技,7
603229.SH,奥翔药业,7
603230.SH,内蒙新华,6
603232.SH,格尔软件,7
603235.SH,天新药业,5
603236.SH,移远通信,7
603237.SH,五芳斋,7
603238.SH,诺邦股份,5
603239.SH,浙江仙通,5
603255.SH,鼎际得,5
603256.SH,宏和科技,7
603258.SH,电魂网络,5
603259.SH,药明康德,5
603261.SH,立航科技,7
603266.SH,天龙股份,7
603267.SH,鸿远电子,5
603268.SH,松发股份,2
603269.SH,海鸥股份,7
603272.SH,联翔股份,7
603277.SH,银都股份,7
603279.SH,景津装备,7
603280.SH,南方路机,6
603281.SH,江瀚新材,7
603282.SH,亚光股份,5
603283.SH,赛腾股份,6
603286.SH,日盈电子,2
603288.SH,海天味业,7
603289.SH,泰瑞机器,5
603290.SH,斯达半导,5
603291.SH,联合水务,5
603297.SH,永新光学,7
603300.SH,华铁应急,7
603303.SH,得邦照明,5
603306.SH,华懋科技,5
603307.SH,扬州金泉,5
603309.SH,维力医疗,5
603311.SH,金海高科,5
603315.SH,福鞍股份,7
603316.SH,诚邦股份,7
603317.SH,天味食品,5
603318.SH,水发燃气,5
603319.SH,湘油泵,6
603321.SH,梅轮电梯,7
603322.SH,超讯通信,2
603324.SH,盛剑环境,7
603326.SH,我乐家居,5
603327.SH,福蓉科技,7
603328.SH,依顿电子,6
603329.SH,上海雅仕,6
603330.SH,天洋新材,7
603332.SH,苏州龙杰,2
603335.SH,迪生力,5
603337.SH,杰克股份,6
603338.SH,浙江鼎力,7
603339.SH,四方科技,6
603351.SH,威尔药业,7
603353.SH,和顺石油,7
603356.SH,华菱精工,5
603357.SH,设计总院,6
603358.SH,华达科技,7
603359.SH,东珠生态,7
603360.SH,百傲化学,7
603365.SH,水星家纺,7
603366.SH,日出东方,7
603367.SH,辰欣药业,5
603369.SH,今世缘,7
603378.SH,亚士创能,2
603379.SH,三美股份,5
603380.SH,易德龙,7
603383.SH,顶点软件,5
603385.SH,惠达卫浴,5
603386.SH,骏亚科技,5
603387.SH,基蛋生物,7
603388.SH,元成股份,7
603389.SH,亚振家居,2
603390.SH,通达电气,2
603392.SH,万泰生物,4
603393.SH,新天然气,6
603396.SH,金辰股份,5
603398.SH,沐邦高科,2
603408.SH,建霖家居,7
603416.SH,信捷电气,7
603429.SH,集友股份,5
603439.SH,贵州三力,5
603444.SH,吉比特,4
603456.SH,九洲药业,7
603458.SH,勘设股份,6
603488.SH,展鹏科技,7
603489.SH,八方股份,5
603496.SH,恒为科技,5
603500.SH,祥和实业,7
603505.SH,金石资源,5
603506.SH,南都物业,7
603507.SH,振江股份,5
603508.SH,思维列控,5
603511.SH,爱慕股份,7
603515.SH,欧普照明,7
603519.SH,立霸股份,7
603520.SH,司太立,5
603527.SH,众源新材,7
603530.SH,神马电力,5
603533.SH,掌阅科技,5
603536.SH,惠发食品,5
603551.SH,奥普家居,5
603556.SH,海兴电力,6
603558.SH,健盛集团,6
603559.SH,中通国脉,2
603565.SH,中谷物流,6
603566.SH,普莱柯,7
603567.SH,珍宝岛,7
603577.SH,汇金通,5
603580.SH,艾艾精工,7
603583.SH,捷昌驱动,7
603586.SH,金麒麟,7
603587.SH,地素时尚,7
603589.SH,口子窖,7
603590.SH,康辰药业,7
603595.SH,东尼电子,5
603598.SH,引力传媒,2
603599.SH,广信股份,7
603600.SH,永艺股份,7
603607.SH,京华激光,7
603610.SH,麒盛科技,5
603611.SH,诺力股份,7
603613.SH,国联股份,7
603615.SH,茶花股份,5
603616.SH,韩建河山,2
603619.SH,中曼石油,6
603628.SH,清源股份,7
603629.SH,利通电子,7
603630.SH,拉芳家化,7
603633.SH,徕木股份,7
603637.SH,镇海股份,5
603639.SH,海利尔,7
603648.SH,畅联股份,7
603655.SH,朗博科技,7
603656.SH,泰禾智能,7
603657.SH,春光科技,6
603661.SH,恒林股份,7
603662.SH,柯力传感,7
603666.SH,亿嘉和,7
603676.SH,卫信康,7
603680.SH,今创集团,7
603682.SH,锦和商管,5
603683.SH,晶华新材,7
603686.SH,福龙马,6
603693.SH,江苏新能,7
603696.SH,安记食品,5
603697.SH,有友食品,5
603698.SH,航天工程,5
603699.SH,纽威股份,6
603700.SH,宁水集团,7
603701.SH,德宏股份,5
603703.SH,盛洋科技,5
603706.SH,东方环宇,7
603709.SH,中源家居,2
603711.SH,香飘飘,5
603712.SH,七一二,5
603718.SH,海利生物,7
603719.SH,良品铺子,5
603721.SH,中广天择,7
603722.SH,阿科力,4
